#Found TraceLinks: ,,

modelElementID,sentence,confidence
_He3LoEl4Ee243f2e4VWs6w,1,1.0
_He3LoEl4Ee243f2e4VWs6w,4,1.0
_He3LoEl4Ee243f2e4VWs6w,5,1.0
_He3LoEl4Ee243f2e4VWs6w,6,1.0
_He3LoEl4Ee243f2e4VWs6w,9,1.0
_EBiwMEl4Ee243f2e4VWs6w,2,0.8
_EBiwMEl4Ee243f2e4VWs6w,8,0.8
_Coy0kEl4Ee243f2e4VWs6w,1,1.0
_Coy0kEl4Ee243f2e4VWs6w,4,1.0
_Coy0kEl4Ee243f2e4VWs6w,4,1.0
_Coy0kEl4Ee243f2e4VWs6w,6,1.0
_Coy0kEl4Ee243f2e4VWs6w,7,1.0
_MFIzMEl4Ee243f2e4VWs6w,1,1.0
_MFIzMEl4Ee243f2e4VWs6w,4,1.0
_MFIzMEl4Ee243f2e4VWs6w,5,1.0
_MFIzMEl4Ee243f2e4VWs6w,6,1.0
_MFIzMEl4Ee243f2e4VWs6w,9,1.0
_MFIzMEl4Ee243f2e4VWs6w,9,1.0
_MFIzMEl4Ee243f2e4VWs6w,12,1.0
_NUdtEEl4Ee243f2e4VWs6w,2,0.8
_NUdtEEl4Ee243f2e4VWs6w,7,0.8
_NUdtEEl4Ee243f2e4VWs6w,11,0.8
